homeTeamId,awayTeamId,startDate,homeTeamName,awayTeamName,outcome,home_goals,away_goals,home_win_rate,away_win_rate,home_weighted_form,away_weighted_form,home_attack_strength,away_attack_strength,home_defense_strength,away_defense_strength,home_goal_diff_strength,away_goal_diff_strength,home_scoring_consistency,away_scoring_consistency,home_clean_sheet_rate,away_clean_sheet_rate,home_high_scoring_rate,away_high_scoring_rate,home_elo,away_elo,diff_form,diff_attack,diff_defense,diff_goal_diff,diff_elo,h2h_matches,h2h_home_win_rate
331,17,1/20/2023,Hume FC,Fitzroy FC,0,1,5,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1500,1500,0,0,0,0,0,0,0.5
21,19,1/20/2023,Campbellfield FC,Altona Knights FC,1,6,5,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1500,1500,0,0,0,0,0,0,0.5
325,18,1/20/2023,Roxburgh Park Gorillas,Moreland Blues FC,0,1,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1500,1500,0,0,0,0,0,0,0.5
22,331,1/27/2023,FC Carlton Heart,Hume FC,0,2,4,0,0,0,0,0,1,2,7,0,-4,0,0,0,0,0,0,1500,1484,0,-1,-5,4,16,0,0.5
18,19,1/27/2023,Moreland Blues FC,Altona Knights FC,1,4,1,1,0,1,0,4,5,3,8,3,-1,0,0,0,0,1,1,1516,1484,1,-1,-5,4,32,0,0.5
21,325,1/27/2023,Campbellfield FC,Roxburgh Park Gorillas,1,12,3,1,0,1,0,6,1,7,6,1,-3,0,0,0,0,1,0,1516,1484,1,5,1,4,32,0,0.5
325,19,2/3/2023,Roxburgh Park Gorillas,Altona Knights FC,1,3,1,0,0,0,0,2,3,10,7,-6,-2,2,3,0,0,0,0.5,1469.469502,1469.469502,0,-1,3,-4,0,0,0.5
17,22,2/3/2023,Fitzroy FC,FC Carlton Heart,1,7,1,1,0,1,0,5,2,3,6,4,-2,0,0,0,0,1,0,1516,1483.263693,1,3,-3,6,32.73630679,0,0.5
18,21,2/3/2023,Moreland Blues FC,Campbellfield FC,1,5,3,1,1,1,1,4,9,3,6,3,5,4,9,0,0,1,1,1530.530498,1530.530498,0,-5,-3,-2,0,0,0.5
21,20,2/10/2023,Campbellfield FC,Western United FC,1,5,1,0.666666667,0,0.493519609,0,7,0,6.333333333,2,2.666666667,0,7,0,0,0,0.666666667,0,1514.530498,1500,0.493519609,7,4.333333333,2.666666667,14.53049847,0,0.5
331,18,2/10/2023,Hume FC,Moreland Blues FC,1,3,2,0.5,1,0.731058579,1,2.5,4.333333333,5.5,3.666666667,-1,2.666666667,2.5,4.333333333,0,0,0.5,1,1500.736307,1546.530498,-0.268941421,-1.833333333,1.833333333,-3.666666667,-45.79419168,0,0.5
22,19,2/10/2023,FC Carlton Heart,Altona Knights FC,0,5,10,0,0,0,0,1.5,2.333333333,7.5,6.333333333,-4,-2,1.5,2.333333333,0,0,0,0.333333333,1468.76681,1453.469502,0,-0.833333333,1.166666667,-2,15.29730877,0,0.5
17,325,2/10/2023,Fitzroy FC,Roxburgh Park Gorillas,1,4,1,1,0.333333333,1,0.506480391,6,2.333333333,3,7.666666667,5,-3.333333333,6,2.333333333,0,0,1,0,1530.496883,1485.469502,0.493519609,3.666666667,-4.666666667,8.333333333,45.02738138,0,0.5
22,325,2/17/2023,FC Carlton Heart,Roxburgh Park Gorillas,1,9,1,0,0.25,0,0.275819395,2.666666667,2,9,7.25,-4.333333333,-3.25,2.666666667,2,0,0,0.333333333,0,1452.062798,1471.531557,-0.275819395,0.666666667,1.75,-1.083333333,-19.46875918,0,0.5
331,19,2/17/2023,Hume FC,Altona Knights FC,0,0,3,0.666666667,0.25,0.813676277,0.384936974,2.666666667,4.25,5,6.5,-0.333333333,-0.25,2.666666667,4.25,0,0,0.333333333,0.5,1518.833079,1470.173514,0.428739303,-1.583333333,-1.5,-0.083333333,48.6595652,0,0.5
17,21,2/17/2023,Fitzroy FC,Campbellfield FC,1,2,1,1,0.75,1,0.724180605,5.333333333,6.5,3,5.5,4.333333333,3,5.333333333,6.5,0,0,1,0.75,1544.434827,1529.861734,0.275819395,-1.166666667,-2.5,1.333333333,14.57309304,0,0.5
20,18,2/17/2023,Western United FC,Moreland Blues FC,0,2,4,0,0.75,0,0.615063026,1,3.75,7,4,-4,1.75,0,3.75,0,0,0,0.75,1484.668764,1528.433726,-0.615063026,-2.75,3,-5.75,-43.76496198,0,0.5
22,20,2/21/2023,FC Carlton Heart,Western United FC,1,2,1,0.25,0,0.384936974,0,4.25,1.5,7.5,6.5,-1.25,-3,4.25,1.5,0,0,0.5,0,1468.95843,1470.673623,0.384936974,2.75,1,1.75,-1.715192242,0,0.5
19,17,2/24/2023,Altona Knights FC,Fitzroy FC,0,0,7,0.4,1,0.551467394,1,4,4.5,5.6,3,0.4,3.5,4,4.5,0.2,0,0.4,0.75,1488.399832,1559.764105,-0.448532606,-0.5,2.6,-3.1,-71.3642726,0,0.5
22,18,2/24/2023,FC Carlton Heart,Moreland Blues FC,0,3,4,0.4,0.8,0.551467394,0.758554616,3.8,3.8,6.6,4,-0.8,1.8,3.8,3.8,0,0,0.4,0.8,1485.037417,1542.428868,-0.207087222,0,2.6,-2.6,-57.39145085,0,0.5
20,325,2/24/2023,Western United FC,Roxburgh Park Gorillas,0,2,3,0,0.2,0,0.188037854,1.333333333,1.8,5.666666667,8,-2.333333333,-4.2,1.333333333,1.8,0,0,0,0,1454.594636,1454.635925,-0.188037854,-0.466666667,-2.333333333,1.866666667,-0.041289291,0,0.5
21,331,2/24/2023,Campbellfield FC,Hume FC,1,4,3,0.6,0.5,0.501940136,0.473452627,5.4,2,5.2,5,2.2,-1,5.4,2,0,0,0.6,0.25,1514.532457,1500.606761,0.028487509,3.4,0.2,3.2,13.92569602,0,0.5
20,17,2/28/2023,Western United FC,Fitzroy FC,0,2,6,0,1,0,1,1.5,5,5.5,2.8,-2,4.2,1.5,5,0,0.2,0,0.8,1438.596537,1572.52311,-1,-3.5,2.7,-6.2,-133.9265733,0,0.5
21,22,3/3/2023,Campbellfield FC,FC Carlton Heart,1,5,4,0.666666667,0.333333333,0.612110588,0.429483238,5,4,4.8,6.6,2.2,-0.6,5,4,0,0,0.6,0.4,1529.891498,1471.656612,0.18262735,1,-1.8,2.8,58.23488614,0,0.5
20,19,3/3/2023,Western United FC,Altona Knights FC,1,10,5,0,0.333333333,0,0.429483238,1.6,3,6,5.8,-2.4,-0.8,1.6,3,0,0.166666667,0,0.2,1428.475735,1475.640826,-0.429483238,-1.4,0.2,-1.6,-47.16509195,0,0.5
17,18,3/3/2023,Fitzroy FC,Moreland Blues FC,1,4,3,1,0.833333333,1,0.811962146,5.2,3.8,3,4.4,4.2,1.4,5.2,3.8,0.166666667,0,0.8,0.8,1582.643913,1555.809674,0.188037854,1.4,-1.4,2.8,26.83423939,0,0.5
325,331,3/3/2023,Roxburgh Park Gorillas,Hume FC,0,1,3,0.333333333,0.4,0.456466038,0.334481882,2.2,2.2,7.6,5.2,-3.4,-1,2.2,2.2,0,0,0,0.2,1470.634024,1485.247719,0.121984156,0,2.4,-2.4,-14.61369583,0,0.5
331,20,3/7/2023,Hume FC,Western United FC,1,5,3,0.5,0.166666667,0.570516762,0.31002201,2.6,3.4,4.4,6,0.2,-0.6,2.6,3.4,0,0,0.2,0.2,1500.57513,1446.634522,0.260494752,-0.8,-1.6,0.8,53.940608,0,0.5
331,17,3/10/2023,Hume FC,Fitzroy FC,1,2,1,0.571428571,1,0.665518118,1,2.8,4.6,4.6,3.4,0.2,3.2,2.8,4.6,0,0.142857143,0.2,0.8,1514.110841,1597.410602,-0.334481882,-1.8,1.2,-3,-83.29976066,1,0
325,18,3/10/2023,Roxburgh Park Gorillas,Moreland Blues FC,0,4,6,0.285714286,0.714285714,0.355496108,0.543533962,1.8,3.6,5.8,5,-2,0.6,1.8,3.6,0,0,0,0.6,1455.306613,1541.042985,-0.188037854,-1.8,0.8,-2.6,-85.73637214,1,0
22,20,3/10/2023,FC Carlton Heart,Western United FC,0,3,4,0.285714286,0.142857143,0.334481882,0.241445384,4.6,3.6,6.2,6.2,0.4,-0.6,4.6,3.6,0,0,0.6,0.2,1458.313592,1433.098811,0.093036498,1,0,1,25.21478028,1,1
21,19,3/10/2023,Campbellfield FC,Altona Knights FC,0,4,5,0.714285714,0.285714286,0.697911422,0.334481882,3.6,3.8,5,7,0.6,-1.2,3.6,3.8,0,0.142857143,0.6,0.4,1543.234518,1457.482039,0.36342954,-0.2,-2,1.8,85.75247904,1,1
18,19,3/17/2023,Moreland Blues FC,Altona Knights FC,1,9,3,0.75,0.375,0.644503892,0.570516762,3.8,4.6,5.2,7.2,0.6,-0.6,3.8,4.6,0,0.125,0.6,0.6,1553.172918,1477.352804,0.07398713,-0.8,-2,1.2,75.82011363,1,1
22,331,3/17/2023,FC Carlton Heart,Hume FC,0,3,6,0.25,0.625,0.260494752,0.739505248,4.2,2.6,5,4.4,1.2,0.2,4.2,2.6,0,0,0.4,0.2,1441.154443,1533.875085,-0.479010496,1.6,0.6,1,-92.7206428,1,0
21,325,3/17/2023,Campbellfield FC,Roxburgh Park Gorillas,1,5,2,0.625,0.25,0.543533962,0.188037854,3.8,2,5,6.8,0.8,-2.8,3.8,2,0,0,0.8,0.2,1523.363752,1443.17668,0.355496108,1.8,-1.8,3.6,80.18707279,1,1
20,17,3/17/2023,Western United FC,Fitzroy FC,0,2,10,0.25,0.875,0.498059864,0.68997799,4.2,4,6.4,3.6,-0.2,2.4,4.2,4,0,0.125,0.4,0.6,1450.257961,1577.646358,-0.191918126,0.2,2.8,-2.6,-127.3883973,1,0
331,20,3/24/2023,Hume FC,Western United FC,1,3,1,0.666666667,0.222222222,0.885949276,0.387889412,3.8,4.2,4.4,7.8,1.4,-1.6,3.8,4.2,0,0,0.4,0.4,1545.703704,1439.874935,0.498059864,-0.4,-3.4,3,105.8287688,1,1
18,21,3/24/2023,Moreland Blues FC,Campbellfield FC,1,5,2,0.777777778,0.666666667,0.811962146,0.644503892,5.2,3.8,5.2,5.2,2,0.6,5.2,3.8,0,0,0.8,0.8,1565.735664,1535.735201,0.167458254,1.4,0,1.4,30.00046332,1,1
17,22,3/24/2023,Fitzroy FC,FC Carlton Heart,1,7,1,0.888888889,0.222222222,0.758554616,0.114050724,5.6,3,3.8,6,3.8,-1,5.6,3,0.111111111,0,0.8,0.2,1588.029383,1429.325824,0.644503892,2.6,-2.2,4.8,158.7035595,1,1
325,19,3/24/2023,Roxburgh Park Gorillas,Altona Knights FC,1,6,1,0.222222222,0.333333333,0.146444028,0.355496108,2.2,3.2,7,8,-2.8,-2.8,2.2,3.2,0,0.111111111,0.2,0.4,1430.805231,1464.790057,-0.20905208,-1,-1,0,-33.98482647,1,1
325,17,3/31/2023,Roxburgh Park Gorillas,Fitzroy FC,0,0,10,0.3,0.9,0.424072734,0.811962146,3.2,5.6,5.4,4,-0.2,3.6,3.2,5.6,0,0.1,0.4,0.8,1448.365317,1597.190012,-0.387889412,-2.4,1.4,-3.8,-148.8246942,1,0
19,22,3/31/2023,Altona Knights FC,FC Carlton Heart,0,3,4,0.3,0.2,0.188037854,0,2.8,2.8,9.2,7.2,-4.4,-2.4,2.8,2.8,0.1,0,0.4,0.2,1447.229971,1420.165196,0.188037854,0,2,-2,27.06477485,1,1
18,331,3/31/2023,Moreland Blues FC,Hume FC,1,5,1,0.8,0.7,0.853555972,1,5.4,3.8,5.2,3.8,2.2,2,5.4,3.8,0,0,0.8,0.4,1580.357516,1556.975443,-0.146444028,1.6,1.4,0.2,23.38207208,1,0
